2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
        -7.09882384e-02,  2.18951975e-01,  1.61745738e-02,
         2.74639076e-01,  4.34645186e-01,  2.99725567e-02,
         2.46222139e-01,  2.98614557e-02,  4.51025953e-01,
        -3.37069175e-01, -6.58055010e-01, -6.27423425e-01,
         5.33239223e-02, -5.04881228e-03],
       [ 6.17352042e-05,  6.54319625e-05, -6.03389718e-05,
         2.77955632e-03, -8.23628525e-03,  3.98863871e-01,
        -1.02029089e-02,  2.30356646e-02, -4.06946406e-01,
        -2.41902716e-03,  6.08937147e-01, -1.22696555e-01,
        -5.56000164e-02,  5.76203660e-02, -2.25448099e-02,
         9.14549287e-01,  2.15734486e-04],
       [ 9.92266076e-01,  5.05820630e-03, -1.71335050e-01,
         1.35039813e-01, -2.19254975e-02, -1.24201755e-03,
         1.99434905e-02, -1.92792254e-02, -4.25558211e-03,
         7.14751012e-02, -3.74787130e-02, -9.24751247e-02,
        -1.72914481e-01,  3.99520652e-02, -1.14286357e-01,
        -5.52436803e-03,  9.01338372e-03],
       [ 3.47192560e-02, -5.47233823e-03,  4.94395258e-01,
        -4.39962663e-01,  3.33765729e-02,  4.76689304e-03,
        -4.64765366e-02,  7.28731159e-02,  1.77916362e-02,
        -3.27045198e-01,  2.15939825e-01,  5.56390692e-01,
         1.01693926e+00, -2.15336196e-01,  7.12552942e-01,
         3.49190702e-02, -1.13632499e-02],
       [ 1.17252498e-03, -3.24371961e-03,  3.27882868e-02,
         1.58989917e-01,  3.19747005e-01,  8.82784026e-03,
        -2.56833896e-01,  3.25159353e-01,  4.31067189e-02,
         6.88235601e-01,  1.69340951e-02, -5.28644611e-01,
         3.90080265e-01,  3.62634890e-02,  4.30012850e-01,
        -3.60635904e-02,  4.20710711e-02],
       [ 6.95032903e-04,  2.69847718e-03, -3.96606942e-02,
        -7.49767686e-02,  3.52805593e-01,  7.24117721e-03,
        -3.68429192e-02, -4.09633510e-01, -3.53216739e-02,
         4.33108968e-01,  6.46668644e-02,  6.85186941e-01,
        -2.58402908e-01,  2.04064674e-01,  2.66841970e-01,
         1.49470007e-02,  6.07989637e-01],
       [-1.58504249e-04, -3.85558912e-05, -7.69494048e-04,
         4.92975276e-03, -1.17041911e-02,  4.06482584e-01,
         1.71601794e-02, -4.04875544e-02,  4.07067213e-01,
        -3.21140584e-02,  7.67382702e-01, -7.48173832e-02,
        -1.17936858e-01,  5.26810056e-03, -1.86440097e-02,
        -7.50373207e-01, -3.07880824e-03],
       [ 1.86194176e-04,  1.02288860e-05, -1.06304681e-02,
         2.37101231e-02,  4.87670591e-02,  6.04102255e-04,
        -3.29317998e-02,  2.67672106e-04,  6.95138234e-04,
        -9.41151671e-02,  1.89330337e-03, -1.24070511e-02,
         3.43466583e-02, -3.72303179e-02, -2.15694269e-02,
         9.01920744e-04,  4.40153664e-02],
       [-2.06510985e-03,  2.45888016e-04,  6.24673173e-03,
        -6.45410806e-02, -1.76606980e-01, -2.40684110e-03,
         1.33995907e-01, -2.78876769e-03, -3.34955231e-03,
         5.66395712e-01, -9.85609159e-03,  9.01478861e-02,
        -2.13214136e-01,  2.35555692e-01,  1.43670358e-01,
        -4.99784846e-03, -2.97716130e-01],
       [-2.94086013e-03,  2.28300927e-05,  1.26671016e-01,
        -1.96224830e-01, -3.51425647e-01, -1.50447101e-03,
         2.20825450e-01, -2.02071726e-02, -1.95661687e-03,
         4.31042726e-01, -5.77826538e-02, -3.75883430e-01,
        -6.76077774e-02, -3.77165672e-02, -7.51000202e-02,
        -1.49846095e-02,  7.37035665e-01],
       [-1.40278357e-03,  9.39572729e-05,  1.22480928e-01,
        -1.55217358e-01, -2.64585056e-01, -6.56887945e-04,
         1.75506728e-01, -1.81060121e-02, -7.90878990e-04,
         5.68781716e-01, -2.11382000e-02, -2.92969277e-02,
        -1.71053476e-01,  2.06886115e-01,  1.59582339e-01,
        -5.60733481e-03, -4.04148165e-01],
       [-2.47410973e-05, -1.85321400e-05, -2.93753075e-03,
         2.47630650e-03,  5.51872432e-03,  4.83714835e-02,
        -7.91674537e-04, -1.06548910e-02,  8.26429067e-02,
        -2.77070080e-03, -1.32809728e-01,  1.75559389e-02,
         1.92278681e-02,  2.00443475e-04,  9.55620871e-05,
         1.30877978e-01, -1.22818743e-02],
       [-5.90764676e-04, -1.26322947e-04, -1.47708979e-02,
         5.31816561e-02,  7.33895085e-02,  1.09274768e-03,
        -5.66800701e-02,  3.21359311e-02,  5.18174890e-03,
        -3.02490942e-01, -2.97435721e-02, -4.10539478e-01,
         2.07154329e-01, -2.75295619e-01, -1.86072569e-01,
        -8.85543445e-03,  8.96259434e-01],
       [-6.49616757e-03,  4.22827871e-05,  1.05030664e-01,
        -1.41068276e-01,  2.13139338e-01,  2.67509948e-01,
        -6.22787751e-02, -2.33598158e-01,  3.04643420e-01,
        -4.95294192e-02, -7.58312530e-01, -5.45186120e-01,
        -2.40873618e-01,  3.23364769e-02, -4.19868453e-01,
         4.58199785e-01, -3.15719566e-01],
       [-6.64528867e-03,  3.25299391e-05,  1.07628900e-01,
        -1.46156452e-01,  2.07897866e-01, -2.71058501e-01,
        -8.24263448e-02, -1.52678923e-01, -3.46076920e-01,
        -6.96794556e-02,  5.22101133e-01, -6.47166362e-01,
        -4.36713762e-01,  5.13554303e-02, -4.35540239e-01,
        -5.32253534e-01, -2.91051032e-01],
       [ 4.65802405e-05, -6.81381107e-03,  1.06464551e-01,
         1.72385614e-01,  1.50074212e-01, -9.97983955e-03,
         5.00856232e-01,  7.54721820e-03, -7.80321775e-03,
        -4.19913445e-01, -7.81276937e-02, -3.25279573e-01,
        -5.39745690e-01, -5.60727386e-02,  9.55856607e-01,
         3.25792803e-02,  4.03239484e-02],
       [ 1.64035038e-05, -6.76162511e-03,  1.01578260e-01,
         1.67621315e-01, -1.09544416e-01,  2.69123001e-01,
        -1.65368302e-01, -1.76941261e-01, -3.58832965e-01,
         1.92929782e-01, -5.24521810e-01,  1.54149590e-01,
        -7.54599426e-02, -8.59941176e-01,  1.00408388e-01,
        -6.32354267e-01, -1.15186620e-01],
       [ 4.48204105e-05, -6.73638163e-03,  1.00274856e-01,
         1.68977889e-01, -1.10560584e-01, -2.67029549e-01,
        -1.67092374e-01, -2.47541083e-01,  3.12510021e-01,
         2.04457419e-01,  5.49308283e-01, -1.73514629e-02,
        -1.97678188e-01, -8.19077261e-01,  2.66874213e-02,
         6.59707011e-01, -1.16217273e-01]])
2026-01-05 11:53:27,960: nbed.driver: DEBUG: active_mo_energy=array([-11.07004813, -11.03632449,  -0.98085182,  -0.81303794,
        -0.61318888,  -0.56923724,  -0.48906807,  -0.47337812,
        -0.45622983,   0.55074338,   0.62750881,   0.65690704,
         0.67826488,   0.72139342,   0.7545283 ,   0.76581199,
         0.80295096])
2026-01-05 11:53:27,960: nbed.driver: DEBUG: active_mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.])
2026-01-05 11:53:27,960: nbed.driver: DEBUG: Environment deleted.
2026-01-05 11:53:27,960: nbed.driver: INFO: V emb mean ProjectorEnum.MU: 9616.211225055235
2026-01-05 11:53:27,960: nbed.driver: DEBUG: Performing virtual localization.
2026-01-05 11:53:27,960: nbed.localizers.virtual.concentric: DEBUG: Localising virtual orbital spin with concentric localization.
2026-01-05 11:53:27,960: nbed.localizers.virtual.concentric: DEBUG: Creating projected molecule object.
2026-01-05 11:53:27,962: nbed.localizers.virtual.concentric: DEBUG: n_act_proj_aos=np.int64(10)
2026-01-05 11:53:27,962: nbed.localizers.virtual.concentric: DEBUG: Running concentric localiztion for single spin.
2026-01-05 11:53:27,962: nbed.localizers.virtual.concentric: DEBUG: N effective virtuals: (21, 8)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: Singular values: [9.85321321e-01 3.50072370e-01 2.51643681e-01 1.93819226e-01
 1.65044869e-01 1.22041113e-01 9.62309547e-02 1.44859735e-04]
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: Initial c_total.shape=(21, 9) (nocc)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: self.n_act_proj_aos=np.int64(10)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: shell_size=np.int64(8)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: v_span.shape=(8, 8)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: v_ker.shape=(8, 0)
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: Created 0th shell.
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: No kernel for 0th shell, cannot perform CL.
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: This is expected for molecules with majority active MOs occupied.
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: Shell indices: [17]
2026-01-05 11:53:27,963: nbed.localizers.virtual.concentric: DEBUG: (array([[-4.05136721e-03,  9.92007792e-01, -1.59369306e-01,
        -1.52213354e-01,  1.26089874e-02,  6.65040383e-04,
         4.06389475e-03, -1.44253046e-02, -1.77721251e-03,
        -1.14107079e-01, -4.51666280e-03,  8.87697870e-04,
         4.01650593e-05, -1.23041774e-03, -1.03367142e-01,
        -1.97391012e-01,  4.67072705e-03],
       [-5.69466157e-03,  3.70978533e-02,  4.42875653e-01,
         4.59213299e-01, -4.60428932e-02, -2.33212137e-03,
        -1.64773404e-02,  6.21578193e-02,  7.99720909e-03,
         6.73805848e-01,  2.07487117e-02, -5.71170159e-03,
        -3.81257286e-04,  9.62206002e-03,  6.56878861e-01,
         1.23753144e+00, -1.42255335e-02],
       [ 3.29500756e-03,  1.64129724e-04, -5.38156690e-02,
         1.07737441e-01,  1.09683977e-01, -1.14800671e-02,
         4.45320582e-01, -2.99316741e-01, -4.40747523e-02,
        -7.48939293e-01, -3.18367926e-01,  5.94163616e-04,
         5.76199644e-01, -7.08825383e-03,  3.26965414e-01,
         2.81353419e-01,  4.23204850e-03],
       [-2.62791409e-03,  1.79798872e-04,  5.03253300e-02,
        -7.10139377e-02,  2.19039676e-01,  1.61819067e-02,
         2.74352802e-01,  4.34894935e-01,  2.98674392e-02,
         5.91717253e-01, -3.18905064e-01, -3.89623725e-02,
         8.20176915e-01,  2.32422839e-02, -1.23106374e-01,
        -2.57463220e-01,  2.76980655e-03],
       [ 6.17361388e-05,  6.54349640e-05, -5.97451714e-05,
         2.78000352e-03, -8.24187227e-03,  3.98938693e-01,
        -1.02107114e-02,  2.29343077e-02, -4.07083477e-01,
        -1.97452629e-02,  1.54845687e-02, -8.17174909e-01,
        -2.96778241e-02,  7.48056661e-01, -4.62052660e-03,
         1.10691528e-02, -4.01754836e-04],
       [ 9.92265458e-01,  5.05710255e-03, -1.71362030e-01,
         1.35056656e-01, -2.19125693e-02, -1.24268340e-03,
         1.99540231e-02, -1.92496430e-02, -4.24904193e-03,
         1.16480042e-01,  5.41450977e-02, -1.60143398e-03,
         4.36107706e-02, -3.74017650e-03, -1.65991512e-01,
         1.15599861e-01,  1.97034944e-02],
       [ 3.47218812e-02, -5.47264628e-03,  4.94523794e-01,
        -4.40068839e-01,  3.33649154e-02,  4.77106144e-03,
        -4.65181364e-02,  7.27627652e-02,  1.77678675e-02,
        -6.86430914e-01, -2.13087485e-01,  6.92981338e-03,
        -2.26066877e-01,  1.58144760e-02,  9.98317393e-01,
        -6.89053997e-01, -1.14610286e-01],
       [ 1.17251865e-03, -3.24386911e-03,  3.27843653e-02,
         1.59004779e-01,  3.19830980e-01,  8.83325532e-03,
        -2.57216730e-01,  3.24991247e-01,  4.30179601e-02,
        -7.43427799e-01,  6.97482180e-01,  9.90572382e-03,
         1.85265450e-01, -1.71280083e-03, -1.31424568e-01,
         5.07540641e-03,  6.20515996e-02],
       [ 6.95154518e-04,  2.69860093e-03, -3.96365877e-02,
        -7.50306802e-02,  3.52895821e-01,  7.25038953e-03,
        -3.65962382e-02, -4.09783807e-01, -3.52194559e-02,
         5.99355290e-01,  6.91697600e-01,  3.36150165e-02,
         8.89138441e-02,  3.29167470e-02,  5.49914541e-01,
        -2.40283382e-01,  5.13662414e-02],
       [-1.58498046e-04, -3.85579665e-05, -7.67372385e-04,
         4.92777024e-03, -1.17097047e-02,  4.06640868e-01,
         1.71806196e-02, -4.03870205e-02,  4.07220836e-01,
        -1.18052544e-02, -2.75938221e-02,  8.54516751e-01,
         7.35664635e-03,  6.62875719e-01, -3.97581004e-02,
         2.17681404e-02, -1.83826598e-04],
       [ 1.86254071e-04,  1.02231067e-05, -1.06230868e-02,
         2.36964130e-02,  4.87484916e-02,  6.04555389e-04,
        -3.29320194e-02,  2.38186585e-04,  6.93866881e-04,
        -8.00503019e-03, -8.02110797e-02, -4.80955832e-04,
        -3.10440365e-02,  3.23662502e-04,  1.90909184e-02,
        -1.67042968e-02,  7.66755982e-02],
       [-2.06551670e-03,  2.45924889e-04,  6.20784083e-03,
        -6.44768292e-02, -1.76505479e-01, -2.40819601e-03,
         1.33981828e-01, -2.66955480e-03, -3.34377463e-03,
         4.89474970e-02,  4.81783875e-01,  3.29864054e-03,
         1.76885421e-01, -1.64443724e-03, -1.13486042e-01,
         9.72704969e-02, -5.01107466e-01],
       [-2.94090956e-03,  2.28453697e-05,  1.26632932e-01,
        -1.96140920e-01, -3.51341274e-01, -1.50916723e-03,
         2.20862890e-01, -1.99970599e-02, -1.94385194e-03,
         3.56566833e-02,  5.55860521e-01, -1.81985550e-03,
         2.34819007e-01, -5.85772785e-03, -1.30936146e-01,
         1.14011767e-01,  7.00035958e-01],
       [-1.40278018e-03,  9.39544016e-05,  1.22453104e-01,
        -1.55158581e-01, -2.64540880e-01, -6.60734503e-04,
         1.75546251e-01, -1.79359748e-02, -7.80336470e-04,
        -7.88202155e-02,  4.49226176e-01, -3.76783385e-03,
         1.75156338e-01, -9.16706754e-03, -2.10809415e-01,
         1.11985881e-01, -5.38575714e-01],
       [-2.47394513e-05, -1.85318963e-05, -2.93712911e-03,
         2.47513634e-03,  5.51610983e-03,  4.83489131e-02,
        -7.87984826e-04, -1.06306395e-02,  8.26138951e-02,
         3.71158050e-03, -6.80071014e-03, -1.48880972e-01,
        -4.49303215e-03, -1.14896581e-01,  6.28991475e-03,
        -2.45738995e-03, -1.08360740e-02],
       [-5.90822493e-04, -1.26335979e-04, -1.47648393e-02,
         5.31693934e-02,  7.33629504e-02,  1.09295685e-03,
        -5.67127346e-02,  3.20977060e-02,  5.17168605e-03,
        -6.27912995e-02, -9.40138198e-02, -2.26629641e-03,
        -4.24031702e-02, -2.58975814e-04,  3.02670808e-02,
        -1.98416855e-02,  1.09619036e+00],
       [-6.49658077e-03,  4.23086740e-05,  1.04986685e-01,
        -1.41009297e-01,  2.13026273e-01,  2.67407783e-01,
        -6.21189602e-02, -2.33487276e-01,  3.04579672e-01,
         7.89363403e-03, -2.13566860e-01, -5.88548578e-01,
         1.69532487e-02, -5.83051599e-01, -7.01596147e-01,
         4.42035514e-01,  3.03393227e-03],
       [-6.64570577e-03,  3.25568243e-05,  1.07586446e-01,
        -1.46097819e-01,  2.07797872e-01, -2.70960949e-01,
        -8.22925190e-02, -1.52786083e-01, -3.45912377e-01,
         8.10249523e-03, -2.15957069e-01,  5.80200293e-01,
         3.61108425e-02,  5.58712831e-01, -7.35493255e-01,
         4.58006576e-01,  5.54804632e-03],
       [ 4.65793056e-05, -6.81404538e-03,  1.06425291e-01,
         1.72345780e-01,  1.50107476e-01, -9.97172348e-03,
         5.00724041e-01,  7.95213367e-03, -7.78094355e-03,
         3.73707058e-03,  2.78853041e-01,  4.13074924e-03,
        -9.21299011e-01,  6.11308463e-03, -4.69868380e-01,
        -5.92982879e-01,  1.30961481e-02],
       [ 1.64024098e-05, -6.76184989e-03,  1.01535409e-01,
         1.67577678e-01, -1.09529600e-01,  2.69021383e-01,
        -1.65161578e-01, -1.77109596e-01, -3.58725849e-01,
         7.16350211e-04, -1.24569406e-01,  5.62646803e-01,
         4.68758695e-01, -6.45860276e-01, -3.04018599e-01,
        -6.65798773e-01,  3.69767173e-03],
       [ 4.48184946e-05, -6.73660928e-03,  1.00232186e-01,
         1.68933203e-01, -1.10541300e-01, -2.66932895e-01,
        -1.66849106e-01, -2.47524143e-01,  3.12511546e-01,
         6.69259457e-04, -1.23696548e-01, -5.60383168e-01,
         4.81934532e-01,  6.24077531e-01, -3.23442455e-01,
        -6.69120515e-01,  2.52055776e-03]]), [17], [array([9.85321321e-01, 3.50072370e-01, 2.51643681e-01, 1.93819226e-01,
       1.65044869e-01, 1.22041113e-01, 9.62309547e-02, 1.44859735e-04])])
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Running concentric localiztion for single spin.
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: N effective virtuals: (21, 8)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Singular values: [9.85321094e-01 3.50211913e-01 2.51789301e-01 1.93917409e-01
 1.65165948e-01 1.22136249e-01 9.62958704e-02 1.44829218e-04]
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Initial c_total.shape=(21, 9) (nocc)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: self.n_act_proj_aos=np.int64(10)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: shell_size=np.int64(8)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: v_span.shape=(8, 8)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: v_ker.shape=(8, 0)
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Created 0th shell.
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: No kernel for 0th shell, cannot perform CL.
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: This is expected for molecules with majority active MOs occupied.
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Shell indices: [17]
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: (array([[-4.05254449e-03,  9.92008143e-01, -1.59369856e-01,
        -1.52188977e-01,  1.26107855e-02,  6.64377981e-04,
         4.05787030e-03, -1.44498168e-02, -1.78376963e-03,
        -1.14103918e-01, -4.52037252e-03,  8.87237530e-04,
         6.08564306e-05, -1.23151098e-03, -1.03267274e-01,
        -1.97459757e-01,  4.66963475e-03],
       [-5.69428795e-03,  3.70962954e-02,  4.42858002e-01,
         4.59093064e-01, -4.60369805e-02, -2.32844775e-03,
        -1.64585083e-02,  6.22927105e-02,  8.02914424e-03,
         6.73802080e-01,  2.07697508e-02, -5.70779660e-03,
        -5.06807609e-04,  9.63001504e-03,  6.56236181e-01,
         1.23791850e+00, -1.42200638e-02],
       [ 3.29479079e-03,  1.64040452e-04, -5.38345387e-02,
         1.07719680e-01,  1.09596441e-01, -1.14849913e-02,
         4.45032695e-01, -2.99696319e-01, -4.41743556e-02,
        -7.48910988e-01, -3.18346797e-01,  5.92526058e-04,
         5.76205722e-01, -7.08721771e-03,  3.26918051e-01,
         2.81568292e-01,  4.23687254e-03],
       [-2.62774013e-03,  1.79885893e-04,  5.03434476e-02,
